DESCRIPTION,total_procedures,unique_patients,unique_encounters,avg_base_cost,total_base_cost
Magnetic resonance imaging for measurement of brain volume (procedure),6,6,6,7393.833333333333,44363
Prostatectomy,6,6,6,6808.666666666667,40852
Vasectomy,5,5,5,12106.2,60531
Transfer to stepdown unit (procedure),5,3,3,431.0,2155
Screening mammography (procedure),5,5,5,113.6,568
Admit to ICU (procedure),5,2,2,206260.4,1031302
Computed tomography of chest and abdomen,5,5,5,10061.2,50306
Lumpectomy of breast (procedure),5,5,5,29353.0,146765
Sentinel lymph node biopsy (procedure),4,4,4,10577.25,42309
Ultrasonography of bilateral breasts (procedure),4,4,4,1235.25,4941
Extraction of wisdom tooth,4,4,4,11207.5,44830
Excision of sentinel lymph node (procedure),4,4,4,11277.0,45108
Cardiovascular stress testing (procedure),4,4,4,431.0,1724
Insertion of biventricular implantable cardioverter defibrillator,4,4,4,27201.0,108804
Premature birth of newborn,4,4,4,431.0,1724
Diagnostic fiberoptic bronchoscopy (procedure),3,3,3,7553.0,22659
Magnetic resonance imaging of breast (procedure),3,3,3,1319.3333333333333,3958
Intravenous blood transfusion of packed cells (procedure),3,3,3,2280.3333333333335,6841
Admission to trauma surgery department,3,3,3,431.0,1293
Appendectomy,2,2,2,17091.0,34182
Ultrasonography of abdomen  right upper quadrant and epigastrium,2,2,2,431.0,862
Biopsy of colon,2,2,2,10986.0,21972
Laparoscopic Removal of Gall Bladder,2,2,2,11670.5,23341
Intubation,2,2,2,422.0,844
Excision of breast tissue (procedure),2,2,2,3621.5,7243
Suicide risk assessment (procedure),2,1,2,9.0,18
Mammogram - symptomatic (procedure),2,2,2,110.0,220
Allergy screening test,1,1,1,431.0,431
Admission to burn unit,1,1,1,431.0,431
Admission to long stay hospital,1,1,1,431.0,431
Microbial culture (procedure),1,1,1,431.0,431
Methotrexate injection into tubal pregnancy,1,1,1,2624.0,2624
Mental health screening (procedure),1,1,1,29.0,29
Fine needle aspiration biopsy of lung (procedure),1,1,1,23141.0,23141
Nasal sinus endoscopy (procedure),1,1,1,6124.0,6124
Spontaneous breech delivery,1,1,1,4948.0,4948
Sputum microscopy (procedure),1,1,1,6963.0,6963
Thoracentesis (procedure),1,1,1,19622.0,19622
