encounter_year_month,total_encounters,unique_patients,readmissions,thirty_day_readmissions,readmission_rate,thirty_day_readmission_rate
2020-01,176,115,175,97,99.43181818181817,55.11363636363637
2020-02,162,111,161,97,99.38271604938271,59.876543209876544
2020-03,180,122,180,93,100.0,51.66666666666667
2020-04,199,122,198,105,99.49748743718592,52.76381909547738
2020-05,193,116,191,120,98.96373056994818,62.17616580310881
2020-06,184,112,180,113,97.82608695652173,61.41304347826087
2020-07,233,139,231,126,99.14163090128756,54.077253218884124
2020-08,223,123,223,131,100.0,58.744394618834086
2020-09,209,115,208,129,99.52153110047847,61.72248803827751
2020-10,232,125,231,145,99.56896551724138,62.5
2020-11,261,140,259,157,99.23371647509579,60.15325670498084
2020-12,267,139,266,177,99.625468164794,66.29213483146067
2021-01,263,166,263,130,100.0,49.42965779467681
2021-02,328,226,325,183,99.08536585365853,55.79268292682927
2021-03,452,297,449,255,99.33628318584071,56.415929203539825
2021-04,421,284,416,280,98.812351543943,66.5083135391924
2021-05,342,206,339,239,99.12280701754386,69.88304093567251
2021-06,260,157,257,165,98.84615384615385,63.46153846153846
2021-07,263,154,260,153,98.85931558935361,58.174904942965775
2021-08,232,142,231,139,99.56896551724138,59.91379310344828
2021-09,246,127,245,158,99.59349593495935,64.22764227642277
2021-10,225,119,223,143,99.11111111111111,63.55555555555556
2021-11,267,134,266,174,99.625468164794,65.1685393258427
2021-12,231,110,231,171,100.0,74.02597402597402
2022-01,219,103,219,147,100.0,67.12328767123287
2022-02,1,1,1,1,100.0,100.0
